R_DEF: Internal format may change without notice
local
array Gender
color ash
color colorAccent
color colorPrimary
color colorPrimaryDark
color deep_green
color green
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable about
drawable blood_normal
drawable blood_pressure
drawable border
drawable call
drawable circular_progressbar
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_slideshow
drawable icon
drawable instruction
drawable login
drawable logout
drawable logout2
drawable new_account
drawable output
drawable playstore
drawable privacy_policy
drawable share
drawable sheba_appbar
drawable sheba_header
drawable sheba_icon
drawable side_nav_bar
drawable start
drawable step1
drawable textinputborder
drawable textinputborder2
id About
id BP
id BP2V
id BPPB
id BPT
id HR
id HRPB
id HRR
id HRV
id Login
id O2
id O2PB
id O2R
id RR
id RRR
id RRV
id SGender
id SendAll
id SendBP
id SendHR
id SendO2
id SendRR
id StartVS
id VS
id VSPB
id activity_about_app
id activity_blood_pressure_result
id activity_first
id activity_heart_rate_result
id activity_login
id activity_o2_result
id activity_respiration_result
id activity_vital_signs_results
id addButton
id bloodSugarInput
id bloodSugarText
id checkBoxRemember
id dateTimeInput
id dateTimeText
id deleteButton
id drawer_layout
id edta
id edte
id edth
id edtn
id edtp
id edtp1
id edtu
id edtu1
id edtw
id id_call
id id_home
id id_instruction
id id_playstore
id id_record
id id_scroll
id id_step
id id_textview
id id_txt
id imageView
id imageView2
id imageView3
id imageView5
id imageView6
id imageView7
id imageView8
id logout
id logout2
id nameInput
id nameText
id nav_view
id ndm
id newacc
id preview
id prime
id privacy_policy
id recordsList
id textView
id textView2
id textView3
id textView4
id textView6
id textView7
id textView9
id toolbar
id tva
id tvl
id tvw
layout activity_about_app
layout activity_blood_pressure_process
layout activity_blood_pressure_result
layout activity_contact
layout activity_diabetes_process
layout activity_diabetes_result
layout activity_first
layout activity_heart_rate_process
layout activity_heart_rate_result
layout activity_instruction
layout activity_login
layout activity_o2_process
layout activity_o2_result
layout activity_policy
layout activity_primary2
layout activity_record_page
layout activity_respiration_process
layout activity_respiration_result
layout activity_start_vital_signs
layout activity_step_counter
layout activity_vital_signs_process
layout activity_vital_signs_results
layout app_bar_primary
layout content_main
layout list_item
layout nav_header_main
layout navigation_drawer_menu
menu activity_main_drawer
mipmap ab
mipmap avs
mipmap bg4
mipmap bp1
mipmap bpl
mipmap bpr
mipmap enter
mipmap hr1
mipmap hrbar
mipmap hrl
mipmap ic_launcher
mipmap ic_launcher_background
mipmap ic_launcher_foreground
mipmap ic_launcher_round
mipmap ic_launcherss
mipmap icon
mipmap icon_background
mipmap icon_foreground
mipmap icon_round
mipmap login
mipmap logo
mipmap o2l
mipmap or1
mipmap ro2
mipmap rr1
mipmap rrl
mipmap rrr
mipmap rsz_download
mipmap send
mipmap start
string app_name
string msg
string nav_close
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string nav_open
string navigation_drawer_close
string navigation_drawer_open
string title_activity_primary
style AppTheme
style Base.Theme.HealthMonitor
style Theme.HealthMonitor
style Theme.HealthMonitor.AppBarOverlay
style Theme.HealthMonitor.NoActionBar
style Theme.HealthMonitor.PopupOverlay
xml backup_rules
xml data_extraction_rules
